LoTRlcg	05-06-17
images/backgrounds/LoTR-LCG_mapbak.jpg	http://theblathering.5gbfree.com/LoTR-LCG/images/backgrounds/LoTR-LCG_mapbak.jpg	-579044
images/zonebackgrounds/LoTR-LCG_ZoneBack.jpg	http://theblathering.5gbfree.com/LoTR-LCG/images/zonebackgrounds/LoTR-LCG_ZoneBack.jpg	275802
skins/LoTRLCG.txt	http://theblathering.5gbfree.com/LoTR-LCG/skins/LoTRLCG.txt	363605
skins/LOTR-PhaseBack.jpg	http://theblathering.5gbfree.com/LoTR-LCG/skins/LOTR-PhaseBack.jpg	210840
plugins/LoTRlcg/sets/setimages/general/cardback.jpg	http://theblathering.5gbfree.com/LoTR-LCG/Cards/cardback.jpg	239563
plugins/LoTRlcg/sets/setimages/general/spawned.jpg	http://theblathering.5gbfree.com/LoTR-LCG/Cards/spawned.jpg	256757
plugins/LoTRlcg/images/arrow.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/arrow.png	-6126
plugins/LoTRlcg/images/counterblack.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterblack.png	-3990
plugins/LoTRlcg/images/counterblue.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterblue.png	-3090
plugins/LoTRlcg/images/countergreen.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/countergreen.png	-6449
plugins/LoTRlcg/images/counterindigo.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterindigo.png	-11600
plugins/LoTRlcg/images/counterorange.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterorange.png	-13636
plugins/LoTRlcg/images/counterred.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterred.png	-18109
plugins/LoTRlcg/images/counterviolet.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterviolet.png	-949
plugins/LoTRlcg/images/counterwhite.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counterwhite.png	-4011
plugins/LoTRlcg/images/counteryellow.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/counteryellow.png	-18002
plugins/LoTRlcg/images/ex.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/ex.png	-24533
plugins/LoTRlcg/images/Phase1.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase1.jpg	330133
plugins/LoTRlcg/images/Phase2.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase2.jpg	287402
plugins/LoTRlcg/images/Phase3.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase3.jpg	311858
plugins/LoTRlcg/images/Phase4.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase4.jpg	447755
plugins/LoTRlcg/images/Phase5.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase5.jpg	457635
plugins/LoTRlcg/images/Phase6.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase6.jpg	553081
plugins/LoTRlcg/images/Phase7.jpg	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/Phase7.jpg	461228
plugins/LoTRlcg/images/interface/bar-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/bar-default.png	-52231
plugins/LoTRlcg/images/interface/button-arrow-down-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-down-default.png	-4274
plugins/LoTRlcg/images/interface/button-arrow-down-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-down-default.png	-4274
plugins/LoTRlcg/images/interface/button-arrow-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-left-default-mouseover.png	-15310
plugins/LoTRlcg/images/interface/button-arrow-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-left-default.png	-26273
plugins/LoTRlcg/images/interface/button-arrow-right-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-right-default-mouseover.png	-4714
plugins/LoTRlcg/images/interface/button-arrow-right-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-right-default.png	-6414
plugins/LoTRlcg/images/interface/button-arrow-up-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-up-default-mouseover.png	703
plugins/LoTRlcg/images/interface/button-arrow-up-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-arrow-up-default.png	-10376
plugins/LoTRlcg/images/interface/button-check-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-check-default.png	-1484
plugins/LoTRlcg/images/interface/button-check-selected.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-check-selected.png	-12873
plugins/LoTRlcg/images/interface/button-collapse-minus.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-collapse-minus.png	9787
plugins/LoTRlcg/images/interface/button-collapse-plus.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-collapse-plus.png	-19576
plugins/LoTRlcg/images/interface/button-ex-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-ex-default.png	-17103
plugins/LoTRlcg/images/interface/button-ex-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-ex-default-mouseover.png	-372
plugins/LoTRlcg/images/interface/button-ex-inactive.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-ex-inactive.png	-8825
plugins/LoTRlcg/images/interface/button-text-left-default.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-left-default.png	184
plugins/LoTRlcg/images/interface/button-text-left-default-mouseover.png	http://theblathering.5gbfree.com/LoTR-LCG/plug-images/interface/button-text-left-default-mouseover.png	-1667
